edad,ingreso,historial_crediticio,n_reclamos_previos,monto_reclamo
18,64402.08,710.0,3,44166.28
74,31913.57,612.0,2,12195.21
46,47284.91,648.0,2,23942.96
62,45883.4,646.0,2,22796.55
66,53305.72,642.0,3,31071.17
52,46926.14,652.0,2,23210.51
57,48981.83,688.0,1,26079.83
31,59627.23,616.0,2,37432.11
52,33292.2,574.0,3,12977.31
65,61060.6,735.0,1,39375.86
62,67116.99,704.0,3,47711.02
37,74512.02,595.0,1,58951.19
73,17849.49,657.0,1,4059.34
66,47256.48,701.0,0,24229.9
30,20523.49,687.0,1,4750.96
55,15000.0,673.0,1,2616.25
66,52161.4,641.0,0,29443.11
63,44012.72,736.0,0,21080.3
66,54497.76,661.0,1,31784.25
25,57291.92,624.0,1,35504.1
60,68718.44,694.0,2,49898.74
37,50808.81,655.0,0,28230.28
50,93850.33,667.0,2,92811.36
43,54596.15,660.0,0,32966.42
56,77637.19,675.0,2,64069.85
38,15007.43,601.0,4,3469.54
70,70246.09,577.0,0,51621.0
66,47288.59,722.0,1,24662.83
59,20774.79,662.0,3,5776.17
60,56308.18,689.0,3,35071.06
71,45455.67,562.0,0,22565.18
58,58700.8,703.0,1,36690.93
26,65166.15,624.0,3,44971.93
41,27662.75,610.0,1,8094.86
54,65223.78,647.0,4,45781.56
66,50097.19,601.0,0,26222.78
58,70292.62,650.0,2,52240.17
34,46922.78,643.0,0,23745.59
41,42943.87,703.0,1,20041.02
38,50405.81,726.0,2,26968.55
68,51527.91,724.0,0,27828.61
56,40058.23,537.0,4,17670.11
72,42555.43,603.0,2,19938.13
58,31596.87,536.0,2,12497.98
56,43480.32,590.0,0,21092.09
30,60144.65,618.0,2,38951.83
28,47939.69,671.0,2,25234.27
63,65135.98,624.0,0,45644.68
36,47218.56,625.0,0,24364.56
28,28527.23,659.0,1,8855.65
30,58959.12,565.0,3,37180.14
63,39895.65,608.0,1,17475.67
62,46499.49,625.0,4,24497.89
18,68563.58,640.0,0,49596.81
57,32586.94,654.0,2,11386.33
61,52471.16,725.0,3,29039.51
36,49392.22,695.0,3,26519.89
29,60513.89,612.0,2,38801.88
25,62827.3,637.0,0,41715.4
25,53957.59,634.0,2,32164.91
70,44594.38,624.0,1,21712.94
62,57100.59,664.0,3,34925.13
29,70034.84,557.0,3,52606.39
65,49590.65,694.0,4,27986.28
50,45991.16,735.0,2,22939.06
62,55822.55,637.0,1,32356.18
43,50580.91,636.0,2,28114.07
56,29934.36,658.0,1,10161.81
45,53589.96,701.0,1,30876.95
22,29798.56,634.0,3,10025.21
25,55617.21,697.0,1,32689.92
42,38042.86,674.0,1,16596.58
44,50553.12,768.0,4,26944.56
63,55858.91,634.0,3,33729.29
40,86808.55,551.0,3,79474.7
47,61141.25,578.0,1,40489.78
62,70471.98,651.0,4,53814.54
64,78076.22,701.0,2,64389.31
40,57338.84,617.0,2,35534.79
66,54285.35,638.0,1,31912.57
64,33999.18,684.0,4,13751.7
37,48250.55,602.0,1,25768.44
35,39153.68,619.0,4,16994.43
35,43984.12,592.0,3,21631.76
19,78059.95,709.0,2,64521.82
21,51719.32,727.0,1,28599.27
47,36861.51,571.0,1,15252.13
50,70618.0,643.0,1,52945.68
53,64329.13,720.0,5,44706.23
35,65114.8,670.0,2,44577.21
54,19908.05,626.0,0,3923.42
36,79230.06,573.0,2,66893.37
64,41622.28,708.0,6,19030.49
45,61669.32,668.0,0,40682.53
57,87857.0,576.0,3,81497.13
37,82329.99,709.0,0,71660.86
66,35336.57,570.0,1,14270.99
50,28332.24,639.0,1,8758.67
29,71455.2,637.0,0,53851.44
68,52130.84,731.0,3,28547.64
32,42486.78,637.0,2,19750.98
58,59318.28,637.0,2,37236.27
56,47556.81,582.0,1,24530.22
19,60519.86,618.0,2,38963.6
46,51004.73,609.0,3,28001.04
58,60835.82,612.0,2,40402.01
27,36582.01,650.0,0,13878.96
19,71366.93,528.0,4,54083.76
68,60464.35,574.0,2,39075.76
28,59694.46,644.0,2,37995.78
30,33234.95,656.0,3,12024.88
27,75494.49,638.0,1,60062.83
31,49794.26,648.0,3,27206.53
35,60920.73,630.0,0,39855.01
68,45157.63,649.0,0,22391.04
71,53913.34,672.0,2,30513.48
26,54456.91,671.0,5,32589.46
74,15000.0,616.0,1,2869.62
56,58736.72,696.0,3,36880.03
45,79480.12,658.0,1,67476.96
20,58096.7,712.0,0,36393.52
37,35634.38,722.0,4,14216.83
23,59749.42,578.0,1,37941.63
44,65892.21,607.0,3,47409.59
70,57687.0,691.0,0,35526.72
19,48888.09,567.0,1,25944.25
46,46367.76,721.0,0,23110.8
55,46305.35,633.0,3,24774.47
20,60466.65,679.0,1,38869.11
33,28893.14,644.0,1,9263.7
47,44421.9,580.0,3,21459.05
57,73934.15,703.0,2,57781.37
19,74512.93,788.0,6,58707.41
34,27827.79,624.0,4,8695.51
58,33028.8,634.0,1,11228.65
29,45940.69,518.0,1,23503.95
52,63388.84,718.0,3,43158.91
60,22587.88,696.0,2,5987.69
18,49177.87,563.0,1,26176.31
72,42887.31,547.0,2,20469.33
62,69889.47,553.0,0,52706.62
32,24846.37,682.0,2,6603.97
43,51388.11,687.0,4,29014.09
54,44095.86,604.0,3,21691.99
38,72046.98,675.0,2,55682.58
66,58964.79,658.0,1,37497.12
48,41212.77,632.0,1,18836.56
42,62800.8,699.0,0,41228.54
40,44167.57,590.0,0,20747.04
41,64989.95,707.0,3,44614.92
74,46443.85,614.0,0,22156.2
55,65820.0,739.0,3,46518.71
45,56541.23,600.0,2,34400.75
38,98907.37,632.0,0,102336.94
71,49206.56,653.0,4,26724.53
60,55742.93,653.0,0,33381.19
35,42808.63,675.0,2,20728.46
53,50040.28,586.0,2,27326.38
52,15000.0,648.0,3,3168.29
62,56983.76,657.0,5,35320.2
72,70143.11,624.0,1,52750.69
26,55949.45,670.0,0,32753.76
70,30292.08,583.0,2,9607.9
55,37973.19,634.0,1,16936.11
47,15000.0,612.0,3,3790.64
61,64683.86,634.0,5,44283.71
51,34902.3,722.0,2,13478.24
49,49569.37,723.0,1,26536.67
20,47693.94,714.0,2,24983.02
20,72315.91,627.0,1,56250.97
45,51279.22,695.0,1,27770.77
61,62133.39,656.0,1,40757.99
32,58196.96,652.0,3,36545.7
58,70391.17,646.0,2,52291.74
40,46413.14,738.0,1,21868.51
57,78044.23,718.0,0,63991.17
28,20215.07,687.0,1,4929.15
65,62862.1,641.0,1,42232.08
49,37000.71,652.0,0,15221.61
74,42608.76,677.0,2,20233.21
71,58541.21,624.0,1,36311.43
53,58421.03,697.0,1,36548.86
50,59096.42,604.0,2,36860.2
41,29207.63,670.0,2,9353.89
56,71735.45,536.0,3,55086.48
51,36490.29,622.0,4,15158.65
73,38490.69,754.0,1,15532.58
45,59568.45,702.0,2,37500.21
54,45699.18,727.0,0,22586.43
24,54623.91,617.0,2,32629.66
21,17650.99,655.0,2,3474.86
54,54264.87,714.0,2,31622.34
73,53267.48,682.0,2,31199.77
18,42352.12,675.0,0,18909.45
18,18888.86,732.0,3,4982.55
64,46807.88,598.0,2,23372.56
37,49439.39,641.0,2,27088.57
36,44491.57,562.0,3,22203.71
46,22457.38,595.0,1,6966.4
27,73921.01,704.0,0,57004.06
35,40417.08,604.0,3,17038.04
45,46666.93,687.0,0,24040.93
52,15000.0,733.0,1,1670.95
60,73922.83,641.0,5,58818.22
64,43001.75,676.0,1,20760.68
48,51476.94,687.0,1,28725.73
44,66811.06,589.0,5,48292.44
28,39855.44,619.0,5,18183.03
66,64448.67,600.0,4,45275.74
66,19080.12,623.0,2,4651.3
55,58264.8,686.0,0,35589.11
22,73583.63,620.0,1,58222.83
25,41293.75,648.0,5,19194.61
51,66783.22,598.0,3,48104.51
65,77508.84,711.0,0,63635.16
69,46177.37,623.0,1,23833.21
73,44937.08,726.0,1,22446.09
29,36525.59,653.0,2,14840.77
55,42354.05,580.0,4,20185.61
18,37769.6,641.0,2,15950.04
48,36513.33,597.0,1,15306.64
21,67982.53,679.0,1,48452.86
66,38151.11,637.0,3,16677.28
62,53877.83,658.0,2,30977.69
67,50573.5,632.0,3,28934.77
22,72471.42,622.0,2,55960.94
47,42452.66,601.0,1,19525.92
73,55717.22,692.0,0,33425.59
41,61866.05,641.0,4,41332.97
20,72346.24,634.0,5,55935.61
28,42233.7,640.0,3,18817.79
62,40731.61,616.0,0,17577.04
21,34073.28,634.0,1,12704.68
43,83544.49,660.0,4,73068.45
44,70767.09,598.0,3,53209.13
63,49366.98,606.0,2,26370.1
71,78971.59,719.0,2,65558.6
60,48472.05,632.0,2,26037.38
44,60866.16,622.0,4,39648.48
59,50152.58,583.0,1,27357.44
68,55967.08,693.0,0,33310.11
67,54376.42,597.0,1,31882.57
23,43625.22,649.0,5,22061.21
32,66387.48,565.0,4,47531.3
70,60739.29,691.0,1,39639.73
47,65415.42,709.0,4,45557.57
59,54803.41,674.0,5,33203.04
54,36401.45,573.0,0,14864.8
54,75640.79,692.0,1,60715.23
59,46061.66,609.0,2,22679.31
54,55461.01,591.0,1,32864.48
52,59530.72,631.0,4,39142.15
40,55361.33,630.0,2,32748.21
23,63731.26,625.0,2,44220.16
21,66100.67,714.0,3,46367.29
35,46627.5,751.0,1,23475.83
26,74382.01,582.0,1,58508.04
66,45996.45,616.0,0,22508.81
46,55051.24,657.0,4,32596.04
30,44184.83,631.0,2,21024.26
64,39897.9,670.0,1,17524.39
69,65662.87,696.0,2,46507.77
34,96828.45,687.0,1,98061.29
62,44573.6,680.0,1,21595.32
49,68229.82,733.0,0,49817.34
65,45111.33,571.0,0,22165.73
39,49842.73,724.0,2,26594.67
21,76363.76,629.0,2,61252.52
22,33896.97,689.0,7,14102.23
54,29927.61,599.0,3,10202.53
58,48692.02,605.0,3,25771.58
66,59954.84,683.0,5,38734.39
30,56955.0,554.0,3,35803.22
51,55410.19,699.0,1,32640.7
62,50511.98,713.0,2,28151.93
39,61798.1,659.0,0,40493.42
70,15000.0,657.0,2,2120.18
40,38737.92,608.0,3,16634.44
68,48595.81,684.0,5,26157.34
20,60568.02,667.0,2,39214.59
59,72346.48,604.0,1,55508.57
51,36723.5,630.0,3,15018.72
49,71856.18,642.0,0,54217.36
62,43211.57,630.0,3,20728.81
68,48051.35,582.0,3,25743.59
66,58721.49,685.0,5,36807.48
38,46951.46,638.0,2,24698.76
63,66651.76,651.0,0,45321.7
61,43930.94,621.0,1,21134.81
38,44156.98,674.0,3,21692.63
61,65779.7,660.0,4,46250.09
28,38553.13,711.0,4,15546.22
56,53733.94,674.0,3,31318.65
21,25092.76,640.0,1,7089.15
68,77294.59,613.0,0,62519.39
18,68098.28,693.0,2,48877.66
45,91251.61,636.0,3,88143.69
41,70075.46,641.0,2,52329.19
52,33055.25,641.0,1,11368.81
30,60029.75,630.0,3,39057.23
64,36229.87,642.0,1,14050.86
51,73670.56,746.0,3,57253.2
28,33482.9,598.0,3,12821.6
53,32762.68,609.0,4,12469.4
68,25852.83,719.0,2,7400.2
34,42674.3,631.0,1,19597.68
52,39657.83,627.0,3,17449.73
35,31075.26,702.0,1,10222.57
57,79847.14,579.0,5,68545.03
39,57948.21,691.0,2,35273.16
74,56183.52,652.0,3,34148.19
41,73837.47,673.0,0,56795.02
36,53843.87,672.0,1,31601.36
54,38769.8,619.0,4,16882.4
56,24496.85,703.0,1,6161.63
38,37924.14,622.0,5,16751.39
25,72581.23,670.0,0,54432.79
45,31169.96,712.0,2,10981.77
22,55296.91,719.0,4,33705.55
34,65508.88,637.0,2,45926.38
54,54280.17,673.0,2,31576.39
53,55984.75,632.0,2,33232.03
71,59834.06,775.0,1,38734.32
36,55689.21,689.0,2,33835.55
44,74136.11,654.0,1,57846.45
70,34395.62,666.0,2,12952.61
51,53606.37,670.0,2,31657.6
28,22726.39,672.0,0,5843.26
71,18893.81,638.0,3,3527.16
62,48774.93,630.0,2,25871.41
64,58150.69,642.0,0,36034.68
29,74460.02,593.0,3,59137.24
71,86296.88,686.0,2,78473.5
38,69797.91,610.0,4,51950.15
71,60907.49,597.0,0,39749.27
28,52399.47,649.0,3,29613.21
56,27031.58,643.0,2,10068.49
45,47809.45,662.0,2,24950.55
22,69355.65,622.0,3,51346.11
34,63474.23,630.0,2,44041.33
73,30704.99,685.0,2,9973.13
37,59210.38,682.0,1,37402.89
58,57925.89,679.0,0,35330.37
63,55248.35,652.0,1,33165.18
29,49582.17,658.0,3,26565.18
23,59983.76,662.0,1,38696.47
34,60459.7,617.0,2,39506.96
68,40378.12,724.0,0,18031.46
36,56825.21,717.0,0,34627.7
43,47159.07,690.0,1,23930.15
65,27691.49,629.0,1,7955.88
61,41575.89,677.0,4,19836.45
61,26544.65,699.0,2,8712.56
69,64701.4,589.0,3,44602.59
49,55338.34,735.0,0,33003.09
23,44667.64,563.0,1,21174.64
72,71307.82,685.0,2,54203.31
53,51019.86,723.0,2,28360.97
55,28531.66,644.0,6,9652.51
28,43407.82,642.0,3,20830.6
50,74492.81,683.0,2,59265.46
41,39957.87,743.0,2,17418.6
40,54128.32,636.0,2,31333.68
32,61158.15,611.0,2,39528.78
44,58849.23,629.0,4,37368.18
28,86741.9,572.0,1,78566.74
74,32355.45,695.0,2,11577.5
68,33853.05,624.0,2,12687.88
67,32603.68,640.0,0,12103.86
34,45561.22,695.0,2,22631.83
68,66490.66,631.0,3,48715.51
70,34523.98,688.0,5,12766.53
31,66700.41,598.0,1,47527.01
44,50526.9,698.0,0,27115.34
35,33365.05,667.0,2,11926.85
45,23729.45,646.0,2,6469.1
68,27086.44,657.0,0,8057.95
64,40012.2,586.0,2,18362.78
64,47462.73,655.0,6,25254.78
21,70190.94,643.0,0,51729.46
24,61986.32,587.0,0,41080.92
62,37415.88,616.0,3,15666.78
52,56129.98,644.0,7,34190.2
65,74773.19,620.0,1,59140.24
26,78108.76,529.0,1,64664.6
25,45283.91,704.0,3,22475.93
69,64374.33,643.0,2,44567.07
62,70849.33,536.0,1,53207.05
34,27393.92,757.0,2,8499.65
34,42313.89,712.0,4,19914.3
66,83300.28,633.0,2,73367.67
50,45484.46,608.0,3,22866.95
49,15000.0,670.0,2,3729.81
25,48185.57,660.0,4,26067.66
36,66869.38,677.0,3,47948.65
55,50097.66,608.0,2,26955.5
20,60730.46,705.0,1,39124.91
22,64073.33,626.0,1,44541.99
30,44675.94,684.0,2,21475.67
64,42209.11,610.0,2,19620.45
63,52301.61,782.0,2,29374.36
48,52666.68,685.0,0,29871.91
72,50811.15,794.0,0,27364.65
33,51427.35,691.0,2,28669.45
67,38771.81,622.0,1,16382.07
49,61254.3,691.0,4,41150.66
39,58988.48,695.0,3,37127.15
46,29959.87,669.0,0,10297.76
39,44162.57,682.0,4,21313.6
60,51396.2,688.0,3,28356.5
20,41985.3,600.0,2,19036.05
71,59560.58,597.0,1,37264.8
27,48996.76,610.0,0,26041.53
59,52536.09,656.0,4,29637.66
38,43989.36,639.0,1,20876.88
33,20101.72,601.0,2,5123.85
29,19244.78,689.0,4,4884.38
19,58844.14,664.0,3,36563.48
58,54003.68,658.0,1,31555.76
41,56579.93,637.0,0,34779.48
52,52017.09,631.0,1,28899.58
73,53218.51,608.0,3,31196.91
47,64535.35,697.0,2,43899.21
74,56669.29,615.0,0,34640.14
47,65613.64,660.0,2,46048.11
64,52571.93,733.0,3,30339.59
52,45494.27,633.0,1,22827.5
36,52913.04,698.0,3,29677.76
67,37457.33,678.0,1,15505.01
25,44302.3,666.0,4,22445.15
43,52663.57,672.0,4,29196.76
66,52464.77,645.0,0,30062.35
57,48403.72,652.0,0,26043.63
24,29177.23,623.0,3,9017.76
47,59546.14,652.0,1,37612.28
24,62513.43,621.0,1,41954.72
20,74655.36,700.0,3,58683.51
18,56626.64,565.0,2,35285.85
53,50021.93,674.0,0,27400.4
42,34804.56,667.0,4,13087.07
54,72380.27,662.0,1,55155.07
18,53717.49,701.0,3,31578.65
32,52900.6,636.0,2,30637.55
54,46189.16,663.0,2,24420.9
30,45230.46,564.0,1,21873.26
57,60324.0,629.0,1,39712.81
25,34678.39,693.0,2,12838.69
22,74381.48,583.0,1,58836.71
26,71112.9,658.0,1,54013.28
18,44689.08,616.0,0,20038.45
53,37042.03,644.0,1,15571.15
52,19771.91,619.0,3,5467.49
19,31228.79,588.0,3,11687.29
57,60948.67,669.0,2,40888.56
40,54730.13,648.0,0,32521.68
26,57404.8,681.0,2,35111.81
51,22316.31,690.0,4,6633.91
63,44062.77,711.0,3,21093.53
31,70509.09,657.0,0,52589.97
21,48559.59,713.0,1,25767.06
47,30915.58,601.0,3,11216.73
48,48325.97,695.0,2,26046.68
55,38434.74,673.0,1,17443.91
28,55005.19,662.0,3,32178.8
52,50308.18,672.0,2,27308.02
25,58149.45,602.0,1,36401.3
20,31731.15,590.0,2,11098.37
31,43269.25,735.0,1,20187.65
30,66356.52,642.0,2,47365.26
62,29685.8,641.0,0,10042.94
49,34953.32,595.0,3,13993.35
51,52989.46,576.0,3,30741.3
62,54300.95,646.0,1,31656.67
36,42667.25,633.0,2,20699.19
55,45823.51,650.0,2,23810.68
33,57998.38,654.0,0,36364.91
19,62744.53,774.0,4,41626.58
57,33961.68,633.0,1,12672.33
34,55464.79,729.0,4,33445.01
72,72680.24,732.0,3,55755.69
51,48261.62,688.0,4,25665.94
59,33802.41,638.0,1,12696.9
33,33108.62,582.0,1,12735.42
55,47588.94,674.0,2,24431.53
19,65537.71,701.0,0,46016.04
19,49388.66,737.0,1,25684.07
43,52838.48,603.0,4,30177.3
30,35054.87,638.0,1,13334.77
73,64746.76,603.0,1,44847.5
64,32815.12,618.0,5,11415.33
48,42432.55,683.0,3,20125.66
51,59448.72,616.0,4,39197.56
56,19408.53,609.0,4,5117.79
20,52609.42,690.0,2,29727.87
25,34413.9,673.0,2,12587.76
40,50248.24,668.0,2,26473.51
31,44719.17,617.0,2,21079.45
73,81587.52,715.0,3,70376.22
72,44103.18,651.0,1,22299.43
44,77639.77,769.0,4,62581.28
71,58804.28,658.0,2,37595.67
46,37978.12,533.0,3,15971.42
56,54962.16,531.0,2,32660.1
70,45433.85,681.0,2,22133.4
56,53632.36,715.0,1,30207.66
18,39291.64,611.0,1,16953.51
34,75352.66,755.0,1,59998.7
58,63880.97,733.0,4,44210.28
47,50476.72,661.0,1,26660.42
70,75936.72,677.0,2,61592.22
30,51114.19,695.0,1,28526.13
38,66464.37,744.0,2,47207.85
36,50574.51,684.0,3,27627.89
70,55908.31,659.0,2,33927.93
36,48778.42,684.0,2,25734.61
74,51429.52,677.0,0,28912.39
42,52557.98,696.0,0,29349.71
39,39954.02,571.0,0,17474.7
48,43983.97,666.0,3,20471.24
34,46748.67,673.0,3,24086.94
72,53445.67,646.0,2,30608.36
40,49541.31,689.0,0,26562.9
49,67595.49,746.0,3,49143.4
27,62706.77,657.0,1,41597.38
27,47055.09,685.0,1,23914.28
53,70726.76,730.0,2,53209.86
25,78095.31,658.0,3,64815.45
71,19342.61,606.0,2,4908.06
69,63984.35,681.0,2,44154.51
37,39605.24,540.0,3,17427.19
49,62011.22,535.0,6,42798.01
67,68573.57,667.0,2,50529.04
31,36845.11,533.0,0,15614.32
67,22215.09,584.0,3,6193.85
45,62531.51,631.0,0,41819.88
63,52031.04,614.0,1,29233.35
69,24973.42,643.0,0,6706.59
70,87943.47,706.0,5,82326.91
41,59366.29,662.0,0,37674.29
32,60051.5,608.0,7,39432.57
39,70487.27,718.0,2,52238.01
47,41287.64,579.0,4,19961.8
21,51956.81,661.0,4,29520.61
30,30210.17,573.0,1,9604.2
40,40880.77,663.0,2,18423.2
25,55784.9,634.0,1,33282.23
35,25020.73,704.0,2,6939.26
29,40455.66,686.0,0,17935.46
72,36080.99,621.0,3,14657.69
48,52131.38,611.0,2,29358.05
31,58620.52,634.0,2,37617.51
51,61132.29,744.0,3,39245.73
35,64982.25,731.0,0,44658.92
73,70581.75,602.0,2,53627.97
51,59108.68,690.0,0,37525.25
28,78310.04,563.0,0,65189.0
58,51792.54,628.0,4,30457.63
29,47400.18,604.0,1,25218.83
66,59109.61,703.0,2,36959.98
32,46753.83,585.0,0,22809.35
74,77788.47,671.0,0,63978.11
48,66964.75,650.0,4,47482.91
66,61254.17,641.0,0,39056.37
46,51971.29,734.0,2,29304.47
43,43887.84,738.0,1,21111.36
35,60519.88,643.0,2,40148.95
49,33093.54,633.0,2,12688.66
39,73015.45,575.0,2,57678.13
55,47335.45,650.0,2,24641.32
34,54576.6,748.0,2,31427.25
40,36355.98,644.0,1,14951.12
41,60844.79,686.0,1,40173.63
67,43193.88,580.0,1,20693.16
25,59738.43,628.0,5,39481.61
58,61360.9,673.0,3,40472.34
23,40285.52,655.0,2,18102.52
22,33147.06,691.0,1,11936.62
61,72978.5,620.0,3,58000.26
74,47115.51,563.0,0,24553.37
46,53372.73,706.0,2,30175.61
45,57281.97,603.0,1,36182.85
28,31194.5,675.0,3,10645.11
74,56939.99,673.0,1,34838.66
18,51486.9,567.0,0,28721.28
60,40347.04,702.0,2,18197.5
36,32651.96,622.0,3,12361.46
26,59088.28,653.0,1,36751.01
44,66915.68,632.0,2,48050.25
51,52678.86,731.0,1,30341.19
61,28483.02,717.0,3,9830.15
21,34140.01,559.0,2,12435.42
53,43518.14,763.0,1,20150.96
35,73469.3,616.0,4,57109.45
32,46298.74,755.0,0,23083.89
68,42971.47,637.0,7,20336.43
30,24897.73,633.0,2,6523.05
36,40149.73,638.0,4,17746.48
66,31505.95,630.0,3,10506.21
23,34952.3,776.0,3,13505.02
65,51799.26,646.0,6,28694.08
73,43982.54,635.0,1,21403.11
29,75492.42,654.0,0,59873.38
68,66170.05,602.0,3,46732.82
54,40866.74,730.0,1,17931.08
34,36247.73,576.0,0,14358.51
40,70739.63,619.0,0,53265.42
43,74900.64,697.0,1,59938.39
46,17086.28,652.0,3,4090.5
50,51392.86,677.0,5,30181.56
44,46221.83,727.0,1,23405.32
42,59736.8,700.0,4,38617.57
73,79140.02,657.0,3,66243.61
72,42739.14,754.0,2,19775.7
27,19089.52,619.0,2,4521.22
64,58685.12,645.0,1,36448.48
40,70849.46,648.0,3,53650.71
38,45443.6,645.0,3,22710.64
38,39424.44,597.0,6,17469.23
60,43441.11,571.0,2,20341.53
30,62753.08,671.0,2,43363.21
54,43183.09,618.0,2,19843.17
50,54931.4,745.0,2,32419.2
41,50417.04,646.0,3,28354.37
