Fecha,Monto asignado
29/01/2004,5300
04/02/2004,5300
12/02/2004,5300
19/02/2004,5300
26/02/2004,5300
04/03/2004,5300
11/03/2004,5300
18/03/2004,5300
25/03/2004,5300
01/04/2004,5300
07/04/2004,5000
15/04/2004,5000
22/04/2004,5000
29/04/2004,5000
06/05/2004,5000
13/05/2004,5000
20/05/2004,5000
27/05/2004,5000
03/06/2004,5000
10/06/2004,5000
17/06/2004,5000
24/06/2004,5000
01/07/2004,5000
08/07/2004,5000
15/07/2004,5000
22/07/2004,5000
29/07/2004,5000
05/08/2004,5000
12/08/2004,5000
19/08/2004,5000
26/08/2004,5000
02/09/2004,5000
09/09/2004,5000
15/09/2004,5000
23/09/2004,5000
30/09/2004,5000
07/10/2004,5000
14/10/2004,5500
21/10/2004,5500
28/10/2004,5500
04/11/2004,5500
11/11/2004,5500
18/11/2004,5500
25/11/2004,5500
02/12/2004,5500
09/12/2004,5500
16/12/2004,5500
23/12/2004,5500
30/12/2004,5500
06/01/2005,5500
13/01/2005,5500
20/01/2005,5500
27/01/2005,5500
03/02/2005,5500
10/02/2005,5500
17/02/2005,5500
24/02/2005,5500
03/03/2005,5500
10/03/2005,5500
17/03/2005,5500
23/03/2005,5500
31/03/2005,5500
07/04/2005,5500
14/04/2005,5500
21/04/2005,5500
28/04/2005,5500
05/05/2005,5500
12/05/2005,5500
19/05/2005,5500
26/05/2005,5500
02/06/2005,5500
09/06/2005,5500
16/06/2005,5500
23/06/2005,5500
30/06/2005,5500
07/07/2005,5500
14/07/2005,5500
21/07/2005,5500
28/07/2005,5500
04/08/2005,5500
11/08/2005,5500
18/08/2005,5500
25/08/2005,5500
01/09/2005,5500
08/09/2005,5500
15/09/2005,5500
22/09/2005,5500
29/09/2005,5500
06/10/2005,5500
13/10/2005,5500
20/10/2005,5500
27/10/2005,5500
03/11/2005,5500
10/11/2005,5500
17/11/2005,5500
24/11/2005,5500
01/12/2005,5500
08/12/2005,5500
15/12/2005,5500
22/12/2005,5500
29/12/2005,5500
05/01/2006,6000
12/01/2006,6000
19/01/2006,6000
26/01/2006,6000
02/02/2006,6000
09/02/2006,6000
16/02/2006,6000
23/02/2006,6000
02/03/2006,6000
09/03/2006,6000
16/03/2006,6000
23/03/2006,6000
30/03/2006,6000
06/04/2006,6000
12/04/2006,6000
20/04/2006,6000
27/04/2006,6000
04/05/2006,6000
11/05/2006,6000
18/05/2006,6000
25/05/2006,6000
01/06/2006,6000
08/06/2006,6000
15/06/2006,6000
22/06/2006,6000
29/06/2006,6000
06/07/2006,6000
13/07/2006,6000
20/07/2006,6000
27/07/2006,6000
03/08/2006,6000
10/08/2006,6000
17/08/2006,6000
24/08/2006,6000
31/08/2006,6000
07/09/2006,6000
14/09/2006,6000
21/09/2006,6000
28/09/2006,6000
05/10/2006,6000
12/10/2006,6000
19/10/2006,6000
26/10/2006,6000
01/11/2006,6000
09/11/2006,6000
16/11/2006,6000
23/11/2006,6000
30/11/2006,6000
07/12/2006,6000
14/12/2006,6000
21/12/2006,6000
28/12/2006,6000
04/01/2007,6000
11/01/2007,6000
18/01/2007,6000
25/01/2007,6000
01/02/2007,6000
08/02/2007,6000
15/02/2007,6000
22/02/2007,6000
01/03/2007,6000
08/03/2007,6000
15/03/2007,6000
22/03/2007,6000
29/03/2007,6000
04/04/2007,6000
12/04/2007,6000
19/04/2007,6000
26/04/2007,6000
03/05/2007,6000
10/05/2007,6000
17/05/2007,6000
24/05/2007,6000
31/05/2007,6000
07/06/2007,6000
14/06/2007,6000
21/06/2007,6000
28/06/2007,6000
05/07/2007,6000
12/07/2007,6000
19/07/2007,6000
26/07/2007,6000
02/08/2007,6000
09/08/2007,6000
16/08/2007,6000
23/08/2007,6000
30/08/2007,6000
06/09/2007,6000
13/09/2007,6000
20/09/2007,6000
27/09/2007,6000
04/10/2007,6000
11/10/2007,6000
18/10/2007,6000
25/10/2007,6000
01/11/2007,6000
08/11/2007,6000
15/11/2007,6000
22/11/2007,6000
29/11/2007,6000
06/12/2007,6000
13/12/2007,6000
20/12/2007,6000
27/12/2007,6000
03/01/2008,6000
10/01/2008,6000
17/01/2008,6000
24/01/2008,6000
31/01/2008,6000
07/02/2008,6000
14/02/2008,6000
21/02/2008,6000
28/02/2008,6000
06/03/2008,6000
13/03/2008,6000
19/03/2008,6000
27/03/2008,6000
03/04/2008,6000
10/04/2008,6000
17/04/2008,6000
24/04/2008,6000
30/04/2008,6000
08/05/2008,6000
15/05/2008,6000
22/05/2008,6000
29/05/2008,6000
05/06/2008,6000
12/06/2008,6000
19/06/2008,6000
26/06/2008,6000
03/07/2008,6000
10/07/2008,6000
17/07/2008,6000
24/07/2008,6000
31/07/2008,6000
07/08/2008,6000
14/08/2008,6000
21/08/2008,6000
28/08/2008,6000
04/09/2008,6000
11/09/2008,6000
18/09/2008,6000
25/09/2008,6000
02/10/2008,6000
09/10/2008,6000
16/10/2008,6000
23/10/2008,6000
30/10/2008,6000
06/11/2008,7000
13/11/2008,7000
20/11/2008,7000
27/11/2008,7000
04/12/2008,7000
11/12/2008,7000
18/12/2008,7000
24/12/2008,7000
31/12/2008,7000
08/01/2009,7000
15/01/2009,7000
22/01/2009,7000
29/01/2009,7000
05/02/2009,7000
12/02/2009,7000
19/02/2009,7000
26/02/2009,7000
05/03/2009,7000
12/03/2009,7000
19/03/2009,7000
26/03/2009,7000
02/04/2009,7000
08/04/2009,8000
16/04/2009,8000
23/04/2009,8000
30/04/2009,8000
07/05/2009,8000
14/05/2009,8000
21/05/2009,8000
28/05/2009,8000
04/06/2009,8000
11/06/2009,8000
18/06/2009,8000
25/06/2009,8000
02/07/2009,8000
09/07/2009,9000
16/07/2009,9000
23/07/2009,9000
30/07/2009,9000
06/08/2009,9000
13/08/2009,9000
20/08/2009,9000
27/08/2009,9000
03/09/2009,9000
10/09/2009,9000
17/09/2009,9000
24/09/2009,9000
01/10/2009,9000
08/10/2009,9000
15/10/2009,9000
22/10/2009,9000
29/10/2009,9000
05/11/2009,9000
12/11/2009,9000
19/11/2009,9000
26/11/2009,9000
03/12/2009,9000
10/12/2009,9000
17/12/2009,9000
24/12/2009,9000
31/12/2009,9000
07/01/2010,9000
14/01/2010,9000
21/01/2010,9000
28/01/2010,9000
04/02/2010,9000
11/02/2010,9000
18/02/2010,9000
25/02/2010,9000
04/03/2010,9000
11/03/2010,9000
18/03/2010,9000
25/03/2010,9000
31/03/2010,9000
08/04/2010,9000
15/04/2010,9000
22/04/2010,9000
29/04/2010,9000
06/05/2010,9000
13/05/2010,9000
20/05/2010,9000
27/05/2010,9000
03/06/2010,9000
10/06/2010,9000
17/06/2010,9000
24/06/2010,9000
01/07/2010,9000
08/07/2010,7500
15/07/2010,7500
22/07/2010,7500
29/07/2010,7500
05/08/2010,7500
12/08/2010,7500
19/08/2010,7500
26/08/2010,7500
02/09/2010,7500
09/09/2010,7500
15/09/2010,7500
23/09/2010,7500
30/09/2010,7500
07/10/2010,6000
14/10/2010,6000
21/10/2010,6000
28/10/2010,6000
04/11/2010,6000
11/11/2010,6000
18/11/2010,6000
25/11/2010,6000
02/12/2010,6000
09/12/2010,6000
16/12/2010,6000
23/12/2010,6000
30/12/2010,6000
06/01/2011,6000
13/01/2011,6000
20/01/2011,6000
27/01/2011,6000
03/02/2011,6000
10/02/2011,6000
17/02/2011,6000
24/02/2011,6000
03/03/2011,6000
10/03/2011,6000
17/03/2011,6000
24/03/2011,6000
31/03/2011,6000
07/04/2011,6500
14/04/2011,6500
20/04/2011,6500
28/04/2011,6500
05/05/2011,6500
12/05/2011,6500
19/05/2011,6500
26/05/2011,6500
02/06/2011,6500
09/06/2011,6500
16/06/2011,6500
23/06/2011,6500
30/06/2011,6500
07/07/2011,6500
14/07/2011,6500
21/07/2011,6500
28/07/2011,6500
04/08/2011,6500
11/08/2011,6500
18/08/2011,6500
25/08/2011,6500
01/09/2011,6500
08/09/2011,6500
15/09/2011,6500
22/09/2011,6500
29/09/2011,6500
06/10/2011,7500
13/10/2011,7500
20/10/2011,7500
27/10/2011,7500
03/11/2011,7500
10/11/2011,7500
17/11/2011,7500
24/11/2011,7500
01/12/2011,7500
08/12/2011,7500
15/12/2011,7500
22/12/2011,7500
29/12/2011,7500
05/01/2012,11000
12/01/2012,11000
19/01/2012,7000
26/01/2012,7000
02/02/2012,7000
09/02/2012,7000
16/02/2012,7000
23/02/2012,7000
01/03/2012,8000
08/03/2012,8000
15/03/2012,8000
22/03/2012,8000
29/03/2012,8000
04/04/2012,8000
12/04/2012,8000
19/04/2012,8000
26/04/2012,8000
03/05/2012,8000
10/05/2012,8000
17/05/2012,8000
24/05/2012,8000
31/05/2012,8000
07/06/2012,8000
14/06/2012,8000
21/06/2012,8000
28/06/2012,8000
05/07/2012,11000
12/07/2012,11000
19/07/2012,7000
26/07/2012,7000
02/08/2012,7000
09/08/2012,7000
16/08/2012,7000
23/08/2012,7000
30/08/2012,8000
06/09/2012,8000
13/09/2012,8000
20/09/2012,8000
27/09/2012,8000
04/10/2012,8000
11/10/2012,8000
18/10/2012,8000
25/10/2012,8000
01/11/2012,8000
08/11/2012,8000
15/11/2012,8000
22/11/2012,8000
29/11/2012,8000
06/12/2012,8000
13/12/2012,8000
20/12/2012,8000
27/12/2012,8000
03/01/2013,7000
10/01/2013,7000
17/01/2013,7000
24/01/2013,7000
31/01/2013,7000
07/02/2013,7000
14/02/2013,7000
21/02/2013,7000
28/02/2013,7000
07/03/2013,7000
14/03/2013,7000
21/03/2013,7000
27/03/2013,7000
04/04/2013,8000
11/04/2013,8000
18/04/2013,8000
25/04/2013,8000
02/05/2013,8000
09/05/2013,8000
16/05/2013,8000
23/05/2013,8000
30/05/2013,8000
06/06/2013,8000
13/06/2013,8000
20/06/2013,8000
27/06/2013,8000
04/07/2013,8000
11/07/2013,8000
18/07/2013,8000
25/07/2013,8000
01/08/2013,8000
08/08/2013,8000
15/08/2013,8000
22/08/2013,8000
29/08/2013,8000
05/09/2013,8000
12/09/2013,8000
19/09/2013,8000
26/09/2013,8000
03/10/2013,9500
10/10/2013,9500
17/10/2013,9500
24/10/2013,9500
31/10/2013,9500
07/11/2013,9500
14/11/2013,9500
21/11/2013,10500
28/11/2013,10500
05/12/2013,10500
11/12/2013,10500
19/12/2013,10500
26/12/2013,10500
02/01/2014,10500
09/01/2014,10500
16/01/2014,10500
23/01/2014,10500
30/01/2014,10500
06/02/2014,10500
13/02/2014,10500
20/02/2014,10500
27/02/2014,10500
06/03/2014,10500
13/03/2014,10500
20/03/2014,10500
27/03/2014,10500
03/04/2014,10000
10/04/2014,10000
16/04/2014,10000
24/04/2014,10000
30/04/2014,10000
08/05/2014,10000
15/05/2014,10000
22/05/2014,10000
29/05/2014,10000
05/06/2014,10000
12/06/2014,10000
19/06/2014,10000
26/06/2014,10000
03/07/2014,9500
10/07/2014,9500
17/07/2014,9500
24/07/2014,9500
31/07/2014,9500
07/08/2014,9500
14/08/2014,9500
21/08/2014,9500
28/08/2014,9500
04/09/2014,9500
11/09/2014,9500
18/09/2014,9500
25/09/2014,9500
02/10/2014,9500
09/10/2014,9500
16/10/2014,9500
23/10/2014,11000
30/10/2014,11000
06/11/2014,11000
13/11/2014,11000
20/11/2014,11000
27/11/2014,11000
04/12/2014,11000
11/12/2014,11000
18/12/2014,11000
24/12/2014,9500
31/12/2014,9500
08/01/2015,9500
15/01/2015,9500
22/01/2015,9500
29/01/2015,9500
05/02/2015,9500
12/02/2015,9500
19/02/2015,9500
26/02/2015,9500
05/03/2015,9500
12/03/2015,9500
19/03/2015,9500
26/03/2015,9500
01/04/2015,9500
09/04/2015,9500
16/04/2015,9500
23/04/2015,9500
30/04/2015,9500
07/05/2015,9500
14/05/2015,9500
21/05/2015,9500
28/05/2015,9500
04/06/2015,9500
11/06/2015,9500
18/06/2015,9500
25/06/2015,9500
02/07/2015,9500
09/07/2015,9500
16/07/2015,9500
23/07/2015,9500
30/07/2015,9500
06/08/2015,9500
13/08/2015,9500
20/08/2015,9500
27/08/2015,9500
03/09/2015,9500
10/09/2015,9500
17/09/2015,9500
24/09/2015,9500
01/10/2015,9500
08/10/2015,9500
15/10/2015,9500
22/10/2015,9500
29/10/2015,9500
05/11/2015,9500
12/11/2015,9500
19/11/2015,9500
26/11/2015,9500
03/12/2015,9500
10/12/2015,9500
17/12/2015,9500
24/12/2015,9500
31/12/2015,9500
07/01/2016,9500
14/01/2016,9500
21/01/2016,9500
28/01/2016,9500
04/02/2016,9500
11/02/2016,9500
18/02/2016,9500
25/02/2016,9500
03/03/2016,9500
10/03/2016,9500
17/03/2016,9500
23/03/2016,9500
31/03/2016,9500
07/04/2016,9500
14/04/2016,9500
21/04/2016,9500
28/04/2016,9500
05/05/2016,9500
12/05/2016,9500
19/05/2016,9500
26/05/2016,9500
02/06/2016,9500
09/06/2016,9500
16/06/2016,9500
23/06/2016,9500
30/06/2016,9500
07/07/2016,9500
14/07/2016,9500
21/07/2016,9500
28/07/2016,9500
04/08/2016,9500
11/08/2016,9500
18/08/2016,9500
25/08/2016,9500
01/09/2016,9500
08/09/2016,9500
15/09/2016,9500
22/09/2016,9500
29/09/2016,9500
06/10/2016,9500
13/10/2016,9500
20/10/2016,9500
27/10/2016,9500
03/11/2016,9500
10/11/2016,9500
17/11/2016,11000
24/11/2016,11000
01/12/2016,11000
08/12/2016,11000
15/12/2016,11000
22/12/2016,11000
29/12/2016,11000
05/01/2017,12000
12/01/2017,12000
19/01/2017,12000
26/01/2017,10000
02/02/2017,10000
09/02/2017,10000
16/02/2017,11000
23/02/2017,11000
02/03/2017,11000
09/03/2017,11000
16/03/2017,11000
23/03/2017,11000
30/03/2017,11000
06/04/2017,11000
12/04/2017,11000
20/04/2017,11000
27/04/2017,11000
04/05/2017,11000
11/05/2017,11000
18/05/2017,11000
25/05/2017,11000
01/06/2017,11000
08/06/2017,11000
15/06/2017,11000
22/06/2017,11000
29/06/2017,11000
06/07/2017,11000
13/07/2017,11000
20/07/2017,11000
27/07/2017,11000
03/08/2017,11000
10/08/2017,11000
17/08/2017,11000
24/08/2017,11000
31/08/2017,11000
07/09/2017,11000
14/09/2017,11000
21/09/2017,11000
28/09/2017,11000
05/10/2017,11000
12/10/2017,11000
19/10/2017,11000
26/10/2017,11000
01/11/2017,11000
09/11/2017,11000
16/11/2017,11000
23/11/2017,11000
30/11/2017,11000
07/12/2017,11000
14/12/2017,11000
21/12/2017,11000
28/12/2017,11000
04/01/2018,14000
11/01/2018,14000
18/01/2018,13500
25/01/2018,13000
01/02/2018,12500
08/02/2018,12000
15/02/2018,11500
22/02/2018,11000
01/03/2018,11000
08/03/2018,11000
15/03/2018,11000
22/03/2018,11000
28/03/2018,11000
05/04/2018,11000
12/04/2018,11000
19/04/2018,11000
26/04/2018,11000
03/05/2018,11000
10/05/2018,11000
17/05/2018,11000
24/05/2018,11000
31/05/2018,11000
07/06/2018,11000
14/06/2018,14000
21/06/2018,12500
28/06/2018,11000
05/07/2018,11000
12/07/2018,13000
19/07/2018,11000
26/07/2018,11000
02/08/2018,11000
09/08/2018,11000
16/08/2018,11000
23/08/2018,11000
30/08/2018,11000
06/09/2018,11000
13/09/2018,11000
20/09/2018,15000
27/09/2018,15000
04/10/2018,11000
11/10/2018,11000
18/10/2018,11000
25/10/2018,11000
01/11/2018,11000
08/11/2018,11000
15/11/2018,11000
22/11/2018,11000
29/11/2018,11000
06/12/2018,11000
13/12/2018,11000
20/12/2018,10000
27/12/2018,10000
03/01/2019,10000
10/01/2019,10000
17/01/2019,10000
24/01/2019,9000
31/01/2019,8000
07/02/2019,7000
14/02/2019,6000
21/02/2019,5000
28/02/2019,5000
07/03/2019,5000
14/03/2019,5000
21/03/2019,5000
28/03/2019,5000
04/04/2019,6000
11/04/2019,7000
17/04/2019,8000
25/04/2019,9000
02/05/2019,10000
09/05/2019,10000
16/05/2019,10000
23/05/2019,10000
30/05/2019,11000
06/06/2019,12000
13/06/2019,12000
20/06/2019,10000
27/06/2019,10000
04/07/2019,11000
11/07/2019,11000
18/07/2019,9000
25/07/2019,9000
01/08/2019,9000
08/08/2019,9000
15/08/2019,9000
22/08/2019,9000
29/08/2019,9000
05/09/2019,9000
12/09/2019,9000
19/09/2019,10000
26/09/2019,11000
03/10/2019,10500
10/10/2019,10500
17/10/2019,10500
24/10/2019,13000
31/10/2019,13000
07/11/2019,13000
14/11/2019,13000
21/11/2019,15000
28/11/2019,15000
05/12/2019,15000
11/12/2019,15000
19/12/2019,11000
26/12/2019,10000
02/01/2020,9000
09/01/2020,13000
16/01/2020,6000
23/01/2020,6000
30/01/2020,6000
06/02/2020,5000
13/02/2020,5000
20/02/2020,5000
27/02/2020,5000
05/03/2020,5000
12/03/2020,5000
19/03/2020,10000
26/03/2020,10000
02/04/2020,13500
08/04/2020,14000
16/04/2020,14000
23/04/2020,14000
30/04/2020,14000
07/05/2020,14500
14/05/2020,14500
21/05/2020,14500
28/05/2020,14500
04/06/2020,14500
11/06/2020,14500
18/06/2020,15000
25/06/2020,10000
02/07/2020,10000
09/07/2020,10000
16/07/2020,10000
23/07/2020,10000
30/07/2020,10000
06/08/2020,10000
13/08/2020,8000
20/08/2020,8000
27/08/2020,8000
03/09/2020,8000
10/09/2020,8000
17/09/2020,8000
24/09/2020,13000
01/10/2020,13000
08/10/2020,11000
15/10/2020,11000
22/10/2020,11000
29/10/2020,11000
05/11/2020,13000
12/11/2020,13000
19/11/2020,13000
26/11/2020,13000
03/12/2020,9000
10/12/2020,9000
17/12/2020,9000
24/12/2020,9000
31/12/2020,9000
07/01/2021,7400
14/01/2021,7400
21/01/2021,7400
28/01/2021,7400
04/02/2021,7400
11/02/2021,7400
18/02/2021,7400
25/02/2021,7400
04/03/2021,7400
11/03/2021,7400
18/03/2021,7400
25/03/2021,7400
31/03/2021,7400
08/04/2021,7400
15/04/2021,7400
22/04/2021,7400
29/04/2021,7400
06/05/2021,7400
13/05/2021,7400
20/05/2021,7400
27/05/2021,7400
03/06/2021,7400
10/06/2021,7400
17/06/2021,7400
24/06/2021,7400
01/07/2021,11000
08/07/2021,11000
15/07/2021,11000
22/07/2021,11000
29/07/2021,12000
05/08/2021,12000
12/08/2021,12000
19/08/2021,12000
26/08/2021,12000
02/09/2021,12000
09/09/2021,12000
15/09/2021,12000
23/09/2021,12000
30/09/2021,12000
07/10/2021,12000
14/10/2021,12000
21/10/2021,12000
28/10/2021,12000
04/11/2021,12000
11/11/2021,12000
18/11/2021,12000
25/11/2021,12000
02/12/2021,12000
09/12/2021,6500
16/12/2021,6500
23/12/2021,8500
30/12/2021,8500
06/01/2022,20000
13/01/2022,20000
20/01/2022,10000
27/01/2022,7500
03/02/2022,5000
10/02/2022,5000
17/02/2022,5000
24/02/2022,5000
03/03/2022,5000
10/03/2022,5000
17/03/2022,5000
24/03/2022,5000
31/03/2022,10000
07/04/2022,15000
13/04/2022,5000
21/04/2022,10000
28/04/2022,5000
05/05/2022,15000
12/05/2022,5000
19/05/2022,10000
26/05/2022,5000
02/06/2022,10000
09/06/2022,15000
16/06/2022,10000
23/06/2022,5000
30/06/2022,10000
07/07/2022,5000
14/07/2022,8000
21/07/2022,5000
28/07/2022,8000
04/08/2022,5000
11/08/2022,8000
18/08/2022,5000
25/08/2022,8000
01/09/2022,5000
08/09/2022,8000
15/09/2022,5000
22/09/2022,8000
29/09/2022,5000
06/10/2022,5000
13/10/2022,5000
20/10/2022,5000
27/10/2022,5000
03/11/2022,5000
10/11/2022,5000
17/11/2022,5000
24/11/2022,5000
01/12/2022,5000
08/12/2022,5000
15/12/2022,5000
22/12/2022,5000
29/12/2022,5000
05/01/2023,15000
12/01/2023,15000
19/01/2023,15000
26/01/2023,15000
02/02/2023,12500
09/02/2023,12500
16/02/2023,12500
23/02/2023,5000
02/03/2023,20000
09/03/2023,20000
16/03/2023,20000
23/03/2023,17500
30/03/2023,17500
05/04/2023,15500
13/04/2023,12500
20/04/2023,12500
27/04/2023,12500
04/05/2023,17000
11/05/2023,12000
18/05/2023,7500
25/05/2023,7500
01/06/2023,7500
08/06/2023,7500
15/06/2023,7500
22/06/2023,7500
29/06/2023,7500
06/07/2023,7500
13/07/2023,7500
20/07/2023,7500
27/07/2023,7500
03/08/2023,7500
10/08/2023,7500
17/08/2023,7500
24/08/2023,7500
31/08/2023,7500
07/09/2023,7500
14/09/2023,7500
21/09/2023,7500
28/09/2023,7500
05/10/2023,7600
12/10/2023,7500
19/10/2023,7500
26/10/2023,7500
01/11/2023,7500
09/11/2023,7500
16/11/2023,7500
23/11/2023,7500
30/11/2023,7500
07/12/2023,12500
14/12/2023,7500
21/12/2023,6000
28/12/2023,7500
04/01/2024,15000
11/01/2024,15000
18/01/2024,10000
25/01/2024,10000
01/02/2024,10000
08/02/2024,10000
15/02/2024,10000
