edad,ingreso_mensual,historial_crediticio,deudas_actuales,n_creditos_previos,riesgo_default
49,18528.51,660.0,11173.22,1,bajo
56,24110.36,614.0,20919.85,1,bajo
33,17645.07,748.0,23950.09,2,bajo
52,31319.71,665.0,21024.66,2,bajo
27,21000.37,675.0,25418.52,4,bajo
42,17945.46,677.0,14868.27,2,bajo
48,28194.29,577.0,13094.72,3,bajo
22,7019.81,767.0,0.0,4,bajo
62,22727.91,553.0,21384.51,4,bajo
65,20204.57,698.0,16721.84,4,bajo
26,8713.2,687.0,14320.85,5,bajo
48,6331.97,621.0,13091.83,3,bajo
48,28082.76,690.0,14631.2,6,bajo
64,27702.33,631.0,12637.64,2,bajo
64,21380.47,609.0,9719.66,4,bajo
40,33733.26,678.0,17395.89,3,bajo
50,23527.75,590.0,19841.59,2,bajo
31,29998.44,637.0,7294.32,5,bajo
48,23362.6,614.0,10992.64,2,bajo
45,17793.52,630.0,12953.78,1,bajo
59,11539.75,676.0,15048.13,2,bajo
53,15172.51,614.0,13718.15,2,bajo
21,17943.02,638.0,21597.21,6,bajo
47,30905.22,620.0,0.0,2,bajo
33,26159.36,737.0,249.63,3,bajo
61,22642.55,671.0,16935.69,3,bajo
23,26960.08,663.0,8973.14,4,bajo
59,24219.07,691.0,23842.42,2,bajo
26,22095.5,614.0,26698.01,2,bajo
28,8010.72,702.0,17337.47,3,bajo
47,29113.26,671.0,4280.25,4,bajo
29,16331.91,556.0,25545.94,5,bajo
57,28708.32,564.0,16989.03,6,bajo
53,29481.68,616.0,130.64,0,bajo
62,14639.69,571.0,1014.8,3,bajo
64,27597.73,636.0,30169.47,2,bajo
44,17112.1,589.0,28511.36,5,bajo
35,17159.74,644.0,0.0,4,bajo
52,22059.79,735.0,1422.09,1,bajo
52,22275.78,647.0,26408.55,1,bajo
44,20308.41,632.0,14815.07,2,bajo
61,9325.7,673.0,22018.49,2,bajo
69,19028.43,608.0,14380.47,2,bajo
69,38227.83,701.0,21544.92,3,bajo
32,5000.0,680.0,15058.34,0,bajo
59,26957.92,652.0,10623.92,0,bajo
22,28457.0,659.0,25587.44,3,bajo
23,9133.22,773.0,17020.55,2,bajo
69,16244.49,707.0,21523.89,5,bajo
57,11994.26,782.0,16574.48,4,bajo
69,34831.72,682.0,10136.43,1,bajo
37,28824.2,562.0,31083.89,4,alto
69,29211.4,634.0,18549.68,6,bajo
22,20965.18,548.0,11449.51,2,bajo
22,30496.74,682.0,27783.29,1,bajo
48,19934.11,695.0,1791.76,4,bajo
43,30873.26,597.0,37362.84,6,bajo
57,18810.43,611.0,13208.5,2,bajo
52,14566.06,659.0,2319.86,5,bajo
53,34487.6,578.0,34059.41,2,bajo
21,19833.21,574.0,10368.32,1,bajo
39,12809.6,724.0,17432.45,1,bajo
22,12722.93,657.0,22176.91,1,bajo
64,12747.37,617.0,26841.73,1,bajo
46,26755.54,548.0,17997.75,2,bajo
52,19209.1,701.0,8526.85,2,bajo
26,38383.67,609.0,17189.93,1,bajo
52,29489.43,762.0,10806.84,1,bajo
24,22057.11,702.0,17490.12,3,bajo
31,31231.18,602.0,31281.5,3,bajo
37,16035.94,607.0,22559.25,1,bajo
58,5161.71,753.0,17066.46,3,bajo
44,12083.34,645.0,22384.91,4,bajo
25,21177.66,619.0,23100.81,3,bajo
54,18219.67,652.0,4221.26,3,bajo
26,26595.32,619.0,15417.23,5,bajo
42,19003.09,664.0,40625.28,2,bajo
31,25984.28,645.0,27128.21,1,bajo
68,32007.77,703.0,9965.64,1,bajo
36,18978.43,627.0,8967.92,3,bajo
53,24441.16,597.0,8634.74,2,bajo
29,5961.71,629.0,23663.2,6,bajo
26,19008.85,629.0,31076.41,0,bajo
36,10144.33,645.0,20821.67,3,bajo
49,21161.81,688.0,16571.62,4,bajo
23,21888.0,685.0,10558.45,5,bajo
40,21861.41,722.0,18293.73,1,bajo
56,16159.02,601.0,6798.78,2,bajo
39,38387.75,673.0,0.0,2,bajo
46,9855.83,694.0,31368.26,2,bajo
23,9366.83,610.0,4941.87,4,bajo
39,33239.83,638.0,11751.68,3,bajo
40,14365.77,545.0,21563.57,2,bajo
52,12442.47,704.0,29344.67,1,bajo
27,38423.3,637.0,17571.31,2,bajo
61,27885.78,698.0,3062.89,4,bajo
53,15244.28,662.0,11986.54,3,bajo
60,21740.06,639.0,8215.15,4,bajo
59,35566.97,554.0,14617.89,2,bajo
38,25532.97,565.0,27319.84,3,bajo
60,30289.19,494.0,0.0,0,bajo
21,26438.43,616.0,10886.1,3,bajo
31,27442.03,787.0,10159.5,3,bajo
48,20317.93,573.0,2432.39,3,bajo
45,20090.79,492.0,20854.91,1,bajo
43,22136.4,708.0,850.24,3,bajo
51,25875.62,792.0,2001.06,1,bajo
50,17733.48,668.0,23510.69,4,bajo
62,20976.43,667.0,30005.71,0,bajo
55,17517.24,631.0,14239.03,4,bajo
27,20925.48,542.0,2826.04,3,bajo
36,9992.03,563.0,7944.46,2,bajo
46,40847.82,631.0,25080.02,2,bajo
68,14136.48,619.0,16164.38,4,bajo
69,17108.31,643.0,13989.61,3,bajo
22,13445.88,700.0,18130.5,3,bajo
21,24925.67,615.0,14623.4,3,bajo
68,18431.98,701.0,30457.12,7,alto
32,12289.54,615.0,7508.57,6,bajo
25,25255.07,712.0,6360.41,2,bajo
57,26333.19,655.0,1165.46,0,bajo
52,19464.99,624.0,9600.12,3,bajo
29,14690.99,654.0,4080.25,4,bajo
61,37528.53,632.0,17180.76,1,bajo
55,22720.54,657.0,15209.47,1,bajo
39,9807.45,695.0,4209.24,6,bajo
68,31312.32,645.0,20891.39,8,bajo
36,13153.8,628.0,30168.13,1,bajo
23,41935.03,583.0,18578.38,2,bajo
40,20637.26,685.0,0.0,4,bajo
44,28106.53,671.0,34871.31,4,bajo
53,5000.0,579.0,22469.23,4,bajo
44,9726.87,700.0,34564.18,2,bajo
31,30670.88,578.0,25907.24,5,bajo
69,22542.52,712.0,27905.15,5,bajo
28,36339.17,691.0,17052.67,2,bajo
56,23881.4,675.0,12377.04,2,bajo
58,21162.37,627.0,18734.81,6,bajo
60,33708.59,685.0,7912.15,7,bajo
40,28081.1,715.0,19338.81,2,bajo
55,18429.91,686.0,0.0,3,bajo
68,11247.17,610.0,15429.32,2,bajo
45,5000.0,666.0,28446.76,6,alto
55,16498.67,718.0,15943.09,1,bajo
45,10509.32,782.0,32274.83,4,bajo
49,40781.64,638.0,12362.55,1,bajo
38,14797.03,701.0,25026.51,1,bajo
66,14578.33,718.0,6217.3,3,bajo
38,7830.04,601.0,24619.57,4,bajo
22,17869.46,757.0,17325.95,5,bajo
55,14683.72,586.0,12802.5,2,bajo
36,33901.84,699.0,0.0,4,bajo
61,21347.81,668.0,12456.23,3,bajo
56,19929.09,653.0,17134.53,3,bajo
53,18922.62,803.0,23287.09,1,bajo
24,26289.4,632.0,30609.5,4,bajo
53,16381.37,631.0,35350.33,1,bajo
34,25337.65,730.0,27462.67,4,bajo
41,32911.76,696.0,9379.1,1,bajo
68,23680.6,727.0,11951.96,1,bajo
40,18002.15,657.0,22389.15,2,bajo
28,12372.33,669.0,20196.14,0,bajo
27,17799.01,764.0,31283.46,1,bajo
23,24504.63,600.0,39793.89,2,bajo
37,7739.78,644.0,37671.8,2,bajo
53,26652.34,698.0,29939.38,0,bajo
68,21660.9,638.0,20279.03,3,bajo
32,18806.49,616.0,28493.25,3,bajo
42,14724.69,687.0,31614.41,3,bajo
42,16188.98,730.0,13527.0,1,bajo
66,24778.45,642.0,9673.39,1,bajo
50,18974.31,640.0,7325.79,6,bajo
58,15990.88,611.0,6236.15,0,bajo
58,23748.51,632.0,1180.05,2,bajo
65,24065.52,715.0,17499.02,4,bajo
28,10006.6,655.0,5002.47,5,bajo
47,24571.85,602.0,7164.78,3,bajo
47,40013.59,666.0,22012.56,2,bajo
54,23756.97,713.0,16816.09,2,bajo
41,6407.94,616.0,19296.25,4,bajo
50,21419.0,570.0,28651.49,4,bajo
53,5353.48,781.0,23645.3,1,bajo
48,45338.97,567.0,30188.87,5,bajo
67,37885.4,628.0,15799.76,1,bajo
53,14672.49,664.0,31117.91,4,bajo
25,5000.0,634.0,18597.37,2,bajo
68,12973.03,646.0,16687.06,5,bajo
39,18552.07,685.0,29615.26,2,bajo
24,5905.09,506.0,6278.46,6,bajo
55,19447.82,574.0,35236.01,2,alto
69,18499.37,653.0,12179.0,1,bajo
37,21001.24,626.0,2818.92,3,bajo
64,21837.16,658.0,21535.02,4,bajo
48,12275.06,664.0,11226.78,3,bajo
50,13172.69,523.0,35258.07,5,bajo
49,20364.74,726.0,10670.99,4,bajo
66,14952.06,620.0,18144.49,3,bajo
26,27259.96,598.0,744.07,1,bajo
55,20287.16,663.0,23129.14,3,bajo
61,34920.03,656.0,7226.1,1,bajo
57,26563.86,722.0,21933.25,1,bajo
44,28829.71,666.0,10716.55,4,bajo
49,21060.53,719.0,0.0,3,bajo
69,21258.89,594.0,16311.9,3,bajo
66,33850.56,659.0,15864.29,2,bajo
51,16973.66,583.0,23810.72,6,bajo
55,24374.23,656.0,30560.01,3,bajo
53,17870.1,643.0,34124.09,1,bajo
41,17850.91,641.0,23641.54,4,bajo
52,10648.83,641.0,17786.19,0,bajo
43,14059.89,694.0,726.66,5,bajo
53,12573.84,554.0,17020.21,5,bajo
23,24754.95,596.0,17149.4,1,bajo
38,28321.65,648.0,13013.6,1,bajo
45,19241.97,579.0,21329.68,2,bajo
62,21837.02,653.0,26219.06,4,bajo
51,18780.23,647.0,6815.96,3,bajo
23,13513.79,566.0,6660.16,4,bajo
60,26898.1,563.0,13607.08,4,bajo
66,25220.28,493.0,8847.71,3,bajo
44,5000.0,577.0,0.0,1,bajo
52,17735.13,651.0,5034.07,3,bajo
67,12943.78,659.0,2676.79,2,bajo
42,16872.49,662.0,27084.51,3,bajo
43,14636.55,603.0,32028.27,4,bajo
22,19628.64,649.0,4045.67,4,bajo
47,17360.68,674.0,20460.74,4,bajo
62,17190.87,574.0,23735.16,0,bajo
22,28859.11,657.0,77.31,0,bajo
46,24457.43,689.0,16609.79,7,bajo
37,14368.84,621.0,40335.16,3,bajo
60,15555.63,714.0,21771.47,4,bajo
53,23934.34,622.0,12546.99,4,bajo
29,23923.36,598.0,9398.13,3,bajo
63,15169.76,683.0,0.0,5,bajo
68,18128.07,772.0,19704.74,1,bajo
59,34774.45,655.0,34478.17,4,bajo
49,15307.62,688.0,6864.56,1,bajo
62,35286.44,619.0,0.0,4,bajo
46,28829.34,576.0,8357.76,4,bajo
55,33803.33,660.0,23816.0,1,bajo
45,14967.42,669.0,10715.0,2,bajo
44,18651.55,629.0,6795.32,3,bajo
33,16406.69,688.0,15191.55,2,bajo
27,29014.03,611.0,17297.01,4,bajo
56,15458.53,596.0,1116.1,2,bajo
65,25849.72,714.0,12827.16,8,bajo
40,25426.4,714.0,10027.32,4,bajo
21,19615.76,612.0,8590.96,4,bajo
28,30389.28,753.0,4829.63,1,bajo
66,20861.44,633.0,24412.58,3,bajo
36,26672.69,655.0,8556.13,3,bajo
34,16042.37,645.0,0.0,3,bajo
32,14212.51,681.0,17642.98,7,bajo
43,25849.16,666.0,22251.99,3,bajo
35,23446.72,665.0,7039.84,2,bajo
48,21946.46,589.0,9403.37,1,bajo
54,17250.49,549.0,8509.46,3,bajo
22,32393.68,719.0,11533.47,3,bajo
52,11067.31,617.0,26068.5,0,alto
43,10629.26,647.0,13859.41,3,bajo
42,27537.33,670.0,23395.94,5,bajo
45,26880.77,748.0,5311.68,4,bajo
42,22830.1,660.0,11163.1,4,bajo
42,17696.38,626.0,24540.14,5,bajo
69,24019.38,619.0,6943.95,2,bajo
62,33766.64,648.0,25121.36,3,bajo
26,40124.37,595.0,8716.16,3,bajo
35,6748.69,652.0,11783.37,4,bajo
63,16648.64,647.0,31701.63,1,bajo
57,16145.81,748.0,10641.81,2,bajo
53,33012.16,645.0,16453.46,3,bajo
28,5000.0,535.0,21164.36,2,bajo
64,24110.68,810.0,17265.09,3,bajo
64,17945.52,707.0,17550.53,5,bajo
25,33104.9,775.0,14434.6,1,bajo
59,32008.31,581.0,1977.61,1,bajo
24,22924.05,637.0,18482.89,1,bajo
26,7362.22,690.0,7675.32,1,bajo
65,15408.88,682.0,22757.67,1,bajo
52,16284.87,668.0,28720.61,1,bajo
50,9388.36,518.0,0.0,3,bajo
67,29236.67,547.0,28738.08,2,alto
55,8372.59,741.0,10889.42,5,bajo
60,35722.62,752.0,13690.51,5,bajo
36,35702.58,644.0,5876.13,2,bajo
33,16919.52,733.0,16884.68,2,bajo
62,22627.96,589.0,15668.15,4,bajo
50,19421.73,602.0,25769.23,0,bajo
39,27214.6,584.0,7586.07,2,bajo
37,30197.42,599.0,31608.02,3,bajo
39,22063.98,693.0,21647.14,3,bajo
48,23752.93,598.0,15909.69,3,bajo
46,15035.17,784.0,13192.16,1,bajo
57,23493.71,678.0,11934.31,3,bajo
46,21302.1,715.0,12586.56,1,bajo
43,12705.64,679.0,16684.02,2,bajo
29,19887.7,723.0,12910.0,2,bajo
32,16934.54,598.0,8594.71,1,bajo
21,15124.04,737.0,16744.59,6,bajo
21,10828.07,658.0,6637.12,2,bajo
67,20500.02,723.0,18224.67,7,bajo
54,13756.21,564.0,12769.33,8,bajo
52,16231.13,661.0,21967.31,2,bajo
68,28600.99,659.0,24890.74,2,bajo
45,25056.93,613.0,24886.81,6,bajo
60,12169.87,669.0,18181.05,3,bajo
65,22815.13,742.0,19348.31,1,bajo
21,21062.25,608.0,11772.49,3,bajo
36,33613.57,708.0,21776.4,0,bajo
59,31065.16,582.0,22905.01,6,bajo
25,7730.01,777.0,0.0,2,bajo
42,26889.02,697.0,18783.47,1,bajo
49,30121.58,754.0,28681.3,3,bajo
23,24474.87,690.0,11437.1,3,bajo
32,17316.7,673.0,9254.53,5,bajo
46,39307.15,698.0,10801.37,1,bajo
36,25211.27,642.0,0.0,2,bajo
57,35812.35,553.0,16259.84,3,bajo
42,30811.83,677.0,15299.65,6,bajo
49,23713.08,605.0,16970.27,2,bajo
34,15362.39,584.0,19159.77,3,bajo
48,19807.16,688.0,7020.07,4,bajo
25,18224.7,633.0,17731.99,5,bajo
67,10283.85,712.0,19431.99,1,bajo
69,25202.25,603.0,10116.08,4,bajo
50,32538.82,622.0,19201.18,4,bajo
66,17613.57,719.0,15807.07,1,bajo
25,37309.25,667.0,8688.1,6,bajo
32,7539.34,561.0,17827.89,5,bajo
36,28434.91,665.0,12092.89,5,bajo
46,33372.16,739.0,21970.65,6,bajo
46,18367.76,621.0,12608.34,3,bajo
68,18511.55,686.0,2102.34,1,bajo
41,28342.12,599.0,17669.87,1,bajo
59,24047.93,642.0,17294.03,6,bajo
56,5000.0,715.0,4188.63,2,bajo
53,13253.01,663.0,22505.36,4,bajo
50,19891.6,727.0,21982.21,3,bajo
57,9042.41,676.0,6300.2,7,bajo
43,16206.61,783.0,8403.74,2,bajo
30,9242.52,556.0,13579.92,4,bajo
25,17038.63,637.0,7411.48,0,bajo
56,17307.02,585.0,21403.97,1,bajo
54,22814.04,589.0,16489.72,2,bajo
51,19265.93,590.0,4064.43,7,bajo
30,24022.32,660.0,6775.29,5,bajo
39,23068.35,664.0,26877.19,3,bajo
52,28250.72,676.0,30355.62,7,bajo
21,26990.26,583.0,20387.29,2,bajo
25,26144.99,631.0,12887.25,3,bajo
65,44838.94,592.0,10600.37,1,bajo
24,22779.22,706.0,20496.99,3,bajo
36,40748.57,598.0,15759.21,3,bajo
44,23297.75,637.0,0.0,4,bajo
36,19337.19,684.0,25318.68,3,bajo
22,17014.68,613.0,28458.03,4,bajo
69,32077.81,692.0,22372.53,2,bajo
48,33124.03,746.0,4083.89,4,bajo
52,24798.27,661.0,8631.74,6,bajo
47,29068.37,704.0,0.0,3,bajo
40,9782.24,526.0,30960.48,4,bajo
44,7609.76,624.0,11432.61,1,bajo
32,29970.62,661.0,38332.89,6,bajo
55,18985.51,587.0,34552.3,4,alto
53,25994.42,662.0,5965.74,2,bajo
53,14261.7,714.0,7917.32,0,bajo
63,33255.91,537.0,19661.9,2,bajo
57,7676.65,579.0,0.0,4,bajo
32,8915.32,661.0,10617.41,3,bajo
23,31554.49,678.0,9618.41,4,bajo
21,5000.0,694.0,33511.66,4,alto
53,23028.55,657.0,16610.18,6,bajo
60,19141.39,678.0,12152.33,3,bajo
30,14112.38,704.0,8685.15,2,bajo
63,18400.48,625.0,23940.5,5,bajo
64,13219.81,613.0,10032.89,5,bajo
49,32338.05,640.0,14497.17,4,bajo
33,34435.98,662.0,8608.76,2,bajo
32,14514.1,611.0,0.0,1,bajo
51,22204.2,626.0,5039.65,5,bajo
66,9399.39,674.0,9980.28,6,bajo
22,28584.42,659.0,12367.45,1,bajo
55,28376.07,639.0,12805.76,6,bajo
43,17637.9,546.0,14110.8,3,bajo
37,20135.08,650.0,10113.12,4,bajo
46,19249.88,592.0,28491.26,3,alto
28,7052.34,709.0,24479.84,3,bajo
49,32368.03,631.0,13648.91,4,bajo
46,13864.37,590.0,17542.58,1,bajo
30,13918.81,646.0,11279.12,5,bajo
46,18796.64,726.0,0.0,2,bajo
54,27964.39,688.0,15204.93,4,bajo
61,15269.57,663.0,18056.14,5,bajo
27,5000.0,570.0,0.0,3,bajo
24,12904.02,747.0,19994.11,3,bajo
65,23393.12,613.0,12194.23,4,bajo
31,37518.0,706.0,18379.34,2,bajo
49,9920.64,630.0,12496.01,4,bajo
56,9627.99,700.0,27509.54,0,bajo
45,7899.24,728.0,17262.29,0,bajo
41,6906.2,689.0,25024.16,4,bajo
56,29645.53,695.0,25847.26,2,bajo
30,31957.51,644.0,3804.44,2,bajo
57,21422.05,624.0,7609.83,1,bajo
29,16258.3,658.0,19516.11,2,bajo
44,34329.15,630.0,11344.63,5,bajo
55,21391.26,798.0,12613.93,2,bajo
69,28715.49,590.0,27865.65,3,bajo
55,15868.41,710.0,11896.34,0,bajo
68,20353.95,681.0,5310.71,2,bajo
56,10101.27,664.0,6662.0,3,bajo
38,25033.99,739.0,36823.57,4,bajo
69,21527.5,668.0,13217.81,6,bajo
59,12843.49,612.0,1357.52,4,bajo
52,12951.14,668.0,0.0,3,bajo
44,32927.67,639.0,8753.63,2,bajo
43,35773.35,680.0,13034.78,5,bajo
52,18294.92,699.0,24491.74,3,bajo
57,20542.03,598.0,23523.45,3,bajo
32,23200.92,722.0,14936.54,2,bajo
69,21184.25,635.0,10458.31,3,bajo
33,6605.62,677.0,18396.02,6,bajo
43,23422.97,687.0,0.0,1,bajo
45,5000.0,672.0,34810.81,2,bajo
55,14138.53,643.0,21541.06,2,bajo
61,24043.42,621.0,23669.9,2,bajo
50,24799.95,634.0,4258.47,7,bajo
37,13519.42,744.0,27826.49,1,bajo
69,16332.5,598.0,10399.83,3,bajo
40,15249.31,607.0,5474.42,8,bajo
68,19177.25,604.0,14608.28,1,bajo
45,19785.65,658.0,14374.45,2,bajo
42,25347.75,559.0,4214.63,4,bajo
33,15864.83,569.0,6050.63,1,bajo
39,22987.17,634.0,5267.68,4,bajo
69,24056.13,573.0,5362.85,4,bajo
56,21586.32,578.0,11119.02,4,bajo
32,17923.15,573.0,1110.15,2,bajo
61,21445.16,599.0,8086.26,5,bajo
39,26013.92,694.0,25451.35,3,bajo
32,26713.48,707.0,23233.09,3,bajo
29,34522.98,765.0,4501.21,3,bajo
27,12079.79,763.0,24582.05,2,bajo
48,16479.94,697.0,0.0,3,bajo
34,7092.25,712.0,39291.44,0,alto
51,27448.08,658.0,28003.13,1,bajo
39,17323.94,681.0,9402.68,1,bajo
67,21649.53,767.0,18824.27,3,bajo
36,15165.29,672.0,990.81,5,bajo
25,17386.37,719.0,15604.43,1,bajo
55,29785.52,594.0,13163.37,7,bajo
32,25553.87,610.0,6652.37,3,bajo
45,19107.82,669.0,10314.43,2,bajo
41,26142.51,659.0,9330.13,6,bajo
56,26319.2,613.0,3682.63,5,bajo
43,16868.6,794.0,6418.53,4,bajo
36,8247.36,660.0,581.56,3,bajo
59,12806.71,623.0,23573.31,1,bajo
65,9275.77,659.0,5678.87,4,bajo
62,29315.48,652.0,2779.79,1,bajo
59,30704.92,661.0,23415.05,1,bajo
34,32690.99,554.0,18696.2,5,bajo
51,5000.0,728.0,23045.01,2,bajo
25,28571.21,731.0,24160.83,4,bajo
55,37697.53,738.0,34374.55,6,bajo
43,28895.9,670.0,13439.6,3,bajo
49,5000.0,690.0,423.92,1,bajo
63,34146.39,598.0,17710.38,3,bajo
31,20333.51,700.0,8309.95,2,bajo
38,18140.81,665.0,5424.95,4,bajo
67,23608.76,622.0,15999.25,2,bajo
32,11607.94,702.0,23657.53,5,bajo
29,20022.26,704.0,6640.05,3,bajo
